id,site_code,quadrat_num,PFT,weight,volume
910,UPPERQUARRY,50m,LICHENS,18.873,269.3810959
911,UPPERQUARRY,70m,DECIDUOUS SHRUBS,7.6,162.0322251
912,UPPERQUARRY,70m,EVERGREEN SHRUBS,8.043,953.5560058
913,UPPERQUARRY,70m,FORBS,0,0
914,UPPERQUARRY,70m,GRAMINOIDS,5.047,8661.552096
915,UPPERQUARRY,70m,LICHENS,7.315,116.1066669
916,UPPERQUARRY,90m,DECIDUOUS SHRUBS,4.823,44.41666889
917,UPPERQUARRY,90m,EVERGREEN SHRUBS,29.907,3279.630825
918,UPPERQUARRY,90m,FORBS,0,0
919,UPPERQUARRY,90m,GRAMINOIDS,6.166,8219.484711
920,UPPERQUARRY,90m,LICHENS,22.172,115.2432513
921,WHEATEAR,10m,DECIDUOUS SHRUBS,0.796,0
922,WHEATEAR,10m,EVERGREEN SHRUBS,35.918,2540.80035
923,WHEATEAR,10m,FORBS,0.519,3.919778347
924,WHEATEAR,10m,GRAMINOIDS,1.103,1142.223429
925,WHEATEAR,10m,LICHENS,23.411,1174.365601
926,WHEATEAR,30m,DECIDUOUS SHRUBS,0.203,2.351866961
927,WHEATEAR,30m,EVERGREEN SHRUBS,26.358,1989.287538
928,WHEATEAR,30m,FORBS,0,39.19778305
929,WHEATEAR,30m,GRAMINOIDS,3.111,1124.976405
930,WHEATEAR,30m,LICHENS,19.16,253.2176841
931,WHEATEAR,50m,DECIDUOUS SHRUBS,0,0
932,WHEATEAR,50m,EVERGREEN SHRUBS,6.314,917.2281487
933,WHEATEAR,50m,FORBS,0.869,5.095711946
934,WHEATEAR,50m,GRAMINOIDS,0.277,76.04370308
935,WHEATEAR,50m,LICHENS,3.571,103.8741266
936,WHEATEAR,70m,DECIDUOUS SHRUBS,4.928,0
937,WHEATEAR,70m,EVERGREEN SHRUBS,2.108,685.9612162
938,WHEATEAR,70m,FORBS,1.496,0
939,WHEATEAR,70m,GRAMINOIDS,9.636,9525.06154
940,WHEATEAR,70m,LICHENS,2.194,35.27800608
941,WHEATEAR,90m,DECIDUOUS SHRUBS,0,0
942,WHEATEAR,90m,EVERGREEN SHRUBS,0,0
943,WHEATEAR,90m,FORBS,2.101,50.95711887
944,WHEATEAR,90m,GRAMINOIDS,0.494,0
945,WHEATEAR,90m,LICHENS,0,0
946,WICKERSHAM,60m,FORBS,0,0
947,WICKERSHAM,60m,GRAMINOIDS,0,0
948,WICKERSHAM,60m,LICHENS,5.7,12.39216238
