"site_code","quadrat_num","PFT","weight","volume","cover_observed","cover_predicted","quad_label"
"PRINDLE","10m","GRAMINOIDS",0.81,4.619688392,5,1.02,"PRINDLE 10m"
"PRINDLE","10m","LICHENS",46.16,417.3118541,36,17.91,"PRINDLE 10m"
"PRINDLE","30m","FORBS",1.2,7.31450671,5,0.35,"PRINDLE 30m"
"PRINDLE","30m","GRAMINOIDS",2.22,2939.276735,10,35.76,"PRINDLE 30m"
"PRINDLE","30m","LICHENS",102.02,803.8257868,38,24.04,"PRINDLE 30m"
"PRINDLE","50m","DECIDUOUS SHRUBS",0,83.53936446,3,1.54,"PRINDLE 50m"
"PRINDLE","50m","EVERGREEN SHRUBS",37.81,4549.238143,32,59.15,"PRINDLE 50m"
"PRINDLE","50m","FORBS",3.77,11.54922104,2,0.82,"PRINDLE 50m"
"PRINDLE","50m","GRAMINOIDS",0.99,950.8858591,4,11.27,"PRINDLE 50m"
"PRINDLE","50m","LICHENS",51.61,958.9703248,28,18.51,"PRINDLE 50m"
"PRINDLE","70m","DECIDUOUS SHRUBS",0,112.0424156,4,1.79,"PRINDLE 70m"
"PRINDLE","70m","EVERGREEN SHRUBS",21.96,2223.973767,8,31.2,"PRINDLE 70m"
"PRINDLE","70m","FORBS",7.53,10.03806973,16,0.62,"PRINDLE 70m"
"PRINDLE","70m","GRAMINOIDS",1.07,1746.584495,4,19.33,"PRINDLE 70m"
"PRINDLE","70m","LICHENS",68.95,658.6087066,25,21.05,"PRINDLE 70m"
"PRINDLE","90m","DECIDUOUS SHRUBS",0,205.9611149,0,1.84,"PRINDLE 90m"
"PRINDLE","90m","EVERGREEN SHRUBS",24.91,6620.013487,25,54.08,"PRINDLE 90m"
"PRINDLE","90m","FORBS",0.68,216.7403812,4,3.36,"PRINDLE 90m"
"PRINDLE","90m","GRAMINOIDS",2.96,3273.049253,12,29.34,"PRINDLE 90m"
"PRINDLE","90m","LICHENS",51.62,885.4402723,39,10.73,"PRINDLE 90m"
"QUARTZ02","10m","DECIDUOUS SHRUBS",0,0,0,0,"QUARTZ02 10m"
"QUARTZ02","10m","EVERGREEN SHRUBS",78.01,2031.537258,45,20.72,"QUARTZ02 10m"
"QUARTZ02","10m","FORBS",0,0,0,0,"QUARTZ02 10m"
"QUARTZ02","10m","GRAMINOIDS",0,566.1063067,2,7.54,"QUARTZ02 10m"
"QUARTZ02","10m","LICHENS",74.99,3205.098136,41,50.62,"QUARTZ02 10m"
"QUARTZ02","30m","FORBS",0,0,0,0.09,"QUARTZ02 30m"
"QUARTZ02","30m","GRAMINOIDS",0.27,704.4405589,3,9.47,"QUARTZ02 30m"
"QUARTZ02","30m","LICHENS",176.17,5602.385066,70,60.71,"QUARTZ02 30m"
"QUARTZ02","50m","FORBS",0,0,0.01,0.03,"QUARTZ02 50m"
"QUARTZ02","50m","GRAMINOIDS",0.53,2722.296416,2,35.73,"QUARTZ02 50m"
"QUARTZ02","50m","LICHENS",108.32,1345.642603,42,26.02,"QUARTZ02 50m"
"QUARTZ02","70m","DECIDUOUS SHRUBS",0,23.71444273,0,0.26,"QUARTZ02 70m"
"QUARTZ02","70m","EVERGREEN SHRUBS",24.31,2109.977322,16,20.07,"QUARTZ02 70m"
"QUARTZ02","70m","FORBS",1.69,59.59013939,6,0.35,"QUARTZ02 70m"
"QUARTZ02","70m","GRAMINOIDS",2.79,558.2014942,6,6.65,"QUARTZ02 70m"
"QUARTZ02","70m","LICHENS",148.05,3642.295159,65,52.91,"QUARTZ02 70m"
"QUARTZ02","90m","FORBS",1.39,0,7.01,0,"QUARTZ02 90m"
"QUARTZ02","90m","GRAMINOIDS",0.38,0,1,0.03,"QUARTZ02 90m"
"QUARTZ02","90m","LICHENS",18.32,1526.541241,15,39.2,"QUARTZ02 90m"
"SCHAR","10m","DECIDUOUS SHRUBS",57.63,11186.13829,47.5,49.25,"SCHAR 10m"
"SCHAR","10m","EVERGREEN SHRUBS",54.25,5616.913577,47.5,32.93,"SCHAR 10m"
"SCHAR","10m","FORBS",0.16,0,0,0,"SCHAR 10m"
"SCHAR","10m","GRAMINOIDS",1.69,854.9400258,4,9.7,"SCHAR 10m"
"SCHAR","10m","LICHENS",9.29,61.14955759,1,1.34,"SCHAR 10m"
"SCHAR","30m","DECIDUOUS SHRUBS",127.83,45329.89656,95,78.59,"SCHAR 30m"
"SCHAR","30m","EVERGREEN SHRUBS",132.12,8414.409657,5.01,20.19,"SCHAR 30m"
"SCHAR","30m","FORBS",0,0,0,0,"SCHAR 30m"
"SCHAR","30m","GRAMINOIDS",0,0,0,0,"SCHAR 30m"
"SCHAR","30m","LICHENS",0,0,0,0,"SCHAR 30m"
"SCHAR","50m","EVERGREEN SHRUBS",63.8,6334.940161,26.4,29.1,"SCHAR 50m"
"SCHAR","50m","FORBS",0,0,0,0,"SCHAR 50m"
"SCHAR","50m","GRAMINOIDS",0.88,0,10,0.56,"SCHAR 50m"
"SCHAR","50m","LICHENS",3.92,0,1.01,0.31,"SCHAR 50m"
"SCHAR","70m","DECIDUOUS SHRUBS",66.29,6785.677744,43,39.57,"SCHAR 70m"
"SCHAR","70m","EVERGREEN SHRUBS",0,2399.83163,0,16.89,"SCHAR 70m"
"SCHAR","70m","FORBS",0,0,0,0,"SCHAR 70m"
"SCHAR","70m","GRAMINOIDS",4.07,1161.456968,5,8.28,"SCHAR 70m"
"SCHAR","70m","LICHENS",13.39,773.7918579,2.03,6.7,"SCHAR 70m"
"SCHAR","90m","FORBS",0,0,0,0,"SCHAR 90m"
"SCHAR","90m","GRAMINOIDS",2.26,673.4142904,5,19.85,"SCHAR 90m"
"SCHAR","90m","LICHENS",11.22,453.0451391,10.01,17.38,"SCHAR 90m"
"SEELA","10m","DECIDUOUS SHRUBS",12.43,0,0,0.06,"SEELA 10m"
"SEELA","10m","EVERGREEN SHRUBS",13.577,2728.377607,40,39.47,"SEELA 10m"
"SEELA","10m","FORBS",0.084,20.17699146,0.01,0.67,"SEELA 10m"
"SEELA","10m","GRAMINOIDS",1.053,823.5201754,5.01,10.93,"SEELA 10m"
"SEELA","10m","LICHENS",1.427,0,0,0,"SEELA 10m"
"SEELA","30m","DECIDUOUS SHRUBS",0.063,48.20059109,0.01,0.48,"SEELA 30m"
"SEELA","30m","EVERGREEN SHRUBS",16.523,4068.652993,35,65.02,"SEELA 30m"
"SEELA","30m","FORBS",0.589,3.362831831,2,0.38,"SEELA 30m"
"SEELA","30m","GRAMINOIDS",0.433,1116.460191,4,16.96,"SEELA 30m"
"SEELA","30m","LICHENS",0.285,120.6882995,0.02,1.73,"SEELA 30m"
"SEELA","50m","DECIDUOUS SHRUBS",0,240.6293039,0,1.63,"SEELA 50m"
"SEELA","50m","EVERGREEN SHRUBS",68.839,4375.044336,50,40.84,"SEELA 50m"
"SEELA","50m","FORBS",2.843,0,2,0.13,"SEELA 50m"
"SEELA","50m","GRAMINOIDS",0.09,916.9321651,2,7.94,"SEELA 50m"
"SEELA","50m","LICHENS",13.162,195.0442504,24.02,5.16,"SEELA 50m"
"SEELA","70m","DECIDUOUS SHRUBS",1.04,78.83972454,4.01,1.57,"SEELA 70m"
"SEELA","70m","EVERGREEN SHRUBS",10.039,1540.550669,20,21.88,"SEELA 70m"
"SEELA","70m","FORBS",0.314,0,0.01,0,"SEELA 70m"
"SEELA","70m","GRAMINOIDS",2.958,1923.913512,20,24.79,"SEELA 70m"
"SEELA","70m","LICHENS",9.606,1673.1957,25.04,30.49,"SEELA 70m"
"SEELA","90m","DECIDUOUS SHRUBS",0,31.01278305,0.01,0.67,"SEELA 90m"
"SEELA","90m","EVERGREEN SHRUBS",18.217,3897.895828,27,68.7,"SEELA 90m"
"SEELA","90m","FORBS",5.284,16.44051218,9.03,0.45,"SEELA 90m"
"SEELA","90m","GRAMINOIDS",0.765,294.434618,3,5.48,"SEELA 90m"
"SEELA","90m","LICHENS",1.456,10.46214366,5.01,0.26,"SEELA 90m"
"SHEEPCREEK","10m","DECIDUOUS SHRUBS",0,10014.34844,10,27.76,"SHEEPCREEK 10m"
"SHEEPCREEK","10m","EVERGREEN SHRUBS",41.894,4886.991732,40,31.12,"SHEEPCREEK 10m"
"SHEEPCREEK","10m","FORBS",0.767,0,0,0,"SHEEPCREEK 10m"
"SHEEPCREEK","10m","GRAMINOIDS",0.622,1485.001776,5,23.43,"SHEEPCREEK 10m"
"SHEEPCREEK","10m","LICHENS",2.328,0,4,0,"SHEEPCREEK 10m"
"SHEEPCREEK","30m","DECIDUOUS SHRUBS",3.387,3311.982056,23,18.64,"SHEEPCREEK 30m"
"SHEEPCREEK","30m","EVERGREEN SHRUBS",35.942,2869.937425,37,30.1,"SHEEPCREEK 30m"
"SHEEPCREEK","30m","FORBS",0.065,0,2,0,"SHEEPCREEK 30m"
"SHEEPCREEK","30m","GRAMINOIDS",0.222,835.6036403,2,11.52,"SHEEPCREEK 30m"
"SHEEPCREEK","30m","LICHENS",3.549,0,9.01,0,"SHEEPCREEK 30m"
"SHEEPCREEK","50m","DECIDUOUS SHRUBS",0,175.1156979,0,0.79,"SHEEPCREEK 50m"
"SHEEPCREEK","50m","EVERGREEN SHRUBS",30.235,2280.114731,35,25.77,"SHEEPCREEK 50m"
"SHEEPCREEK","50m","FORBS",0.26,0,0.01,0,"SHEEPCREEK 50m"
"SHEEPCREEK","50m","GRAMINOIDS",3.435,3601.606415,30,58.08,"SHEEPCREEK 50m"
"SHEEPCREEK","50m","LICHENS",0.097,0,0,0,"SHEEPCREEK 50m"
"SHEEPCREEK","70m","DECIDUOUS SHRUBS",10.586,9.026582181,13,0.33,"SHEEPCREEK 70m"
"SHEEPCREEK","70m","EVERGREEN SHRUBS",14.879,70.14944267,2,1.2,"SHEEPCREEK 70m"
"SHEEPCREEK","70m","FORBS",0,0,0,0,"SHEEPCREEK 70m"
"SHEEPCREEK","70m","GRAMINOIDS",2.092,4580.345853,35,71.57,"SHEEPCREEK 70m"
"SHEEPCREEK","70m","LICHENS",2.163,0,6,0,"SHEEPCREEK 70m"
"SHEEPCREEK","90m","DECIDUOUS SHRUBS",3.125,550.1057284,8,6.24,"SHEEPCREEK 90m"
"SHEEPCREEK","90m","EVERGREEN SHRUBS",21.698,69.89154032,12,1.5,"SHEEPCREEK 90m"
"SHEEPCREEK","90m","FORBS",2.051,0,4.01,0,"SHEEPCREEK 90m"
"SHEEPCREEK","90m","GRAMINOIDS",1.09,2260.514159,8,46.16,"SHEEPCREEK 90m"
"SHEEPCREEK","90m","LICHENS",1.482,22.1796031,3.03,0.71,"SHEEPCREEK 90m"
"SIXTYMILE","10m","FORBS",0,0,0,0,"SIXTYMILE 10m"
"SIXTYMILE","10m","LICHENS",7.44,99.2358551,9,1.44,"SIXTYMILE 10m"
"SIXTYMILE","50m","FORBS",0,0,0,0.1,"SIXTYMILE 50m"
"SIXTYMILE","50m","GRAMINOIDS",0.59,15.39866734,2,0.38,"SIXTYMILE 50m"
"SIXTYMILE","50m","LICHENS",73.09,41.6334343,22,1.1,"SIXTYMILE 50m"
"SIXTYMILE","70m","FORBS",0,59.88370413,0,1.43,"SIXTYMILE 70m"
"SIXTYMILE","70m","GRAMINOIDS",0,53.03985596,0,0.67,"SIXTYMILE 70m"
"SIXTYMILE","70m","LICHENS",40.21,29.65669191,41,3.87,"SIXTYMILE 70m"
"SIXTYMILE","90m","FORBS",0,165.3930931,0,1.58,"SIXTYMILE 90m"
"SIXTYMILE","90m","GRAMINOIDS",0.9,2584.124466,6,14.8,"SIXTYMILE 90m"
"SIXTYMILE","90m","LICHENS",32.35,1535.874497,30,8.69,"SIXTYMILE 90m"
"SOUTHSTONEBOY","10m","DECIDUOUS SHRUBS",42.938,4179.022685,15.01,21.53,"SOUTHSTONEBOY 10m"
"SOUTHSTONEBOY","10m","EVERGREEN SHRUBS",31.165,4712.999619,34,37.98,"SOUTHSTONEBOY 10m"
"SOUTHSTONEBOY","10m","FORBS",5.396,0,5.01,0.31,"SOUTHSTONEBOY 10m"
"SOUTHSTONEBOY","10m","GRAMINOIDS",1.345,1497.748323,2,14.73,"SOUTHSTONEBOY 10m"
"SOUTHSTONEBOY","10m","LICHENS",13.05,228.7993993,14.01,2.46,"SOUTHSTONEBOY 10m"
"SOUTHSTONEBOY","30m","DECIDUOUS SHRUBS",0.066,9.379770517,0,0.47,"SOUTHSTONEBOY 30m"
"SOUTHSTONEBOY","30m","EVERGREEN SHRUBS",43.901,2607.911169,60,25.91,"SOUTHSTONEBOY 30m"
"SOUTHSTONEBOY","30m","FORBS",0.945,0,1.02,0,"SOUTHSTONEBOY 30m"
"SOUTHSTONEBOY","30m","GRAMINOIDS",1.906,6661.981915,10.01,66.93,"SOUTHSTONEBOY 30m"
"SOUTHSTONEBOY","30m","LICHENS",4.501,145.3864436,8,1.93,"SOUTHSTONEBOY 30m"
"SOUTHSTONEBOY","50m","DECIDUOUS SHRUBS",0,0,0,0,"SOUTHSTONEBOY 50m"
"SOUTHSTONEBOY","50m","EVERGREEN SHRUBS",0,0,0,0,"SOUTHSTONEBOY 50m"
"SOUTHSTONEBOY","50m","FORBS",0.317,0,0,0,"SOUTHSTONEBOY 50m"
"SOUTHSTONEBOY","50m","GRAMINOIDS",0,0,0,0.16,"SOUTHSTONEBOY 50m"
"SOUTHSTONEBOY","50m","LICHENS",1.554,0,8,0.1,"SOUTHSTONEBOY 50m"
"SOUTHSTONEBOY","70m","DECIDUOUS SHRUBS",0,1177.831167,0.01,9.09,"SOUTHSTONEBOY 70m"
"SOUTHSTONEBOY","70m","EVERGREEN SHRUBS",47.617,7303.15621,55,71.59,"SOUTHSTONEBOY 70m"
"SOUTHSTONEBOY","70m","FORBS",6.394,153.4262389,4,3.08,"SOUTHSTONEBOY 70m"
"SOUTHSTONEBOY","70m","GRAMINOIDS",3.112,277.708199,16,5.64,"SOUTHSTONEBOY 70m"
"SOUTHSTONEBOY","70m","LICHENS",21.825,0,16.02,0,"SOUTHSTONEBOY 70m"
"SOUTHSTONEBOY","90m","DECIDUOUS SHRUBS",0.697,1169.456362,1,5.43,"SOUTHSTONEBOY 90m"
"SOUTHSTONEBOY","90m","EVERGREEN SHRUBS",22.614,1126.912407,38,10.03,"SOUTHSTONEBOY 90m"
"SOUTHSTONEBOY","90m","FORBS",0.498,0,2.01,0,"SOUTHSTONEBOY 90m"
"SOUTHSTONEBOY","90m","GRAMINOIDS",3.69,8775.780163,20,61.65,"SOUTHSTONEBOY 90m"
"SOUTHSTONEBOY","90m","LICHENS",10.73,168.1658809,24.03,2.66,"SOUTHSTONEBOY 90m"
"SPRINGRIVER","10m","DECIDUOUS SHRUBS",0,546.8577008,0,7.09,"SPRINGRIVER 10m"
"SPRINGRIVER","10m","EVERGREEN SHRUBS",39.26,2823.514796,60,71.18,"SPRINGRIVER 10m"
"SPRINGRIVER","10m","FORBS",1.983,541.7024202,15.01,11.04,"SPRINGRIVER 10m"
"SPRINGRIVER","10m","GRAMINOIDS",1.5,383.0779972,16,5.85,"SPRINGRIVER 10m"
"SPRINGRIVER","10m","LICHENS",2.304,0,4,0.04,"SPRINGRIVER 10m"
"SPRINGRIVER","30m","DECIDUOUS SHRUBS",2.882,19.82805288,4,1.94,"SPRINGRIVER 30m"
"SPRINGRIVER","30m","EVERGREEN SHRUBS",18.422,1646.521549,40,37.17,"SPRINGRIVER 30m"
"SPRINGRIVER","30m","FORBS",0.9,40.44923067,3.01,0.98,"SPRINGRIVER 30m"
"SPRINGRIVER","30m","GRAMINOIDS",0.119,167.7453333,2,7.43,"SPRINGRIVER 30m"
"SPRINGRIVER","30m","LICHENS",0.492,0,4,0.04,"SPRINGRIVER 30m"
"SPRINGRIVER","50m","DECIDUOUS SHRUBS",11.526,1236.477406,30,13.29,"SPRINGRIVER 50m"
"SPRINGRIVER","50m","EVERGREEN SHRUBS",13.441,2266.743052,20,33.33,"SPRINGRIVER 50m"
"SPRINGRIVER","50m","FORBS",2.622,1043.352175,28.03,17.03,"SPRINGRIVER 50m"
"SPRINGRIVER","50m","GRAMINOIDS",0.196,2371.038625,2,30.01,"SPRINGRIVER 50m"
"SPRINGRIVER","50m","LICHENS",0,0,0,0,"SPRINGRIVER 50m"
"SPRINGRIVER","70m","DECIDUOUS SHRUBS",2.632,647.9807817,10,8.77,"SPRINGRIVER 70m"
"SPRINGRIVER","70m","EVERGREEN SHRUBS",11.033,1119.09533,15,32.09,"SPRINGRIVER 70m"
"SPRINGRIVER","70m","FORBS",4.686,319.6282191,40,10.02,"SPRINGRIVER 70m"
"SPRINGRIVER","70m","GRAMINOIDS",1.908,1376.066898,15,27.57,"SPRINGRIVER 70m"
"SPRINGRIVER","70m","LICHENS",1.335,0,6,0.12,"SPRINGRIVER 70m"
"SPRINGRIVER","90m","DECIDUOUS SHRUBS",0.428,103.5024395,4,1.9,"SPRINGRIVER 90m"
"SPRINGRIVER","90m","EVERGREEN SHRUBS",25.624,2426.528799,60,58.27,"SPRINGRIVER 90m"
"SPRINGRIVER","90m","FORBS",4.169,96.36433911,25.01,5.36,"SPRINGRIVER 90m"
"SPRINGRIVER","90m","GRAMINOIDS",0.434,1559.379648,1,25.52,"SPRINGRIVER 90m"
"SPRINGRIVER","90m","LICHENS",3.687,185.1940168,4,2.84,"SPRINGRIVER 90m"
"STONE01","10m","FORBS",0,3.775351286,0,0.31,"STONE01 10m"
"STONE01","10m","GRAMINOIDS",2.36,418.434765,3,6.9,"STONE01 10m"
"STONE01","10m","LICHENS",7.75,73.61935073,8,3.85,"STONE01 10m"
"STONE01","30m","FORBS",0,0,0,0,"STONE01 30m"
"STONE01","30m","GRAMINOIDS",8.55,1279.529476,35,14.71,"STONE01 30m"
"STONE01","30m","LICHENS",0,577.628751,0.01,5.18,"STONE01 30m"
"STONE01","50m","FORBS",0.38,87.46230698,2,0.94,"STONE01 50m"
"STONE01","50m","GRAMINOIDS",1.93,1253.102021,15,16.75,"STONE01 50m"
"STONE01","50m","LICHENS",2.11,537.6729488,15,10.55,"STONE01 50m"
"STONE01","70m","FORBS",0,63.5517478,1,0.41,"STONE01 70m"
"STONE01","70m","GRAMINOIDS",2.68,2985.359034,10,34.82,"STONE01 70m"
"STONE01","70m","LICHENS",2.24,615.6968729,17,9.37,"STONE01 70m"
"STONE01","90m","FORBS",0,0,0,0.1,"STONE01 90m"
"STONE01","90m","GRAMINOIDS",6.15,634.2711168,25,18.35,"STONE01 90m"
"STONE01","90m","LICHENS",6.6,172.0930955,6,5.28,"STONE01 90m"
"STONE02","10m","FORBS",0.09,48.87230492,2,0.4,"STONE02 10m"
"STONE02","10m","GRAMINOIDS",4.14,156.6317352,8,2.21,"STONE02 10m"
"STONE02","10m","LICHENS",0.08,0,0.02,0,"STONE02 10m"
"STONE02","30m","FORBS",0.05,0,0.01,0.04,"STONE02 30m"
"STONE02","30m","GRAMINOIDS",1.29,781.1556931,2,7.89,"STONE02 30m"
"STONE02","30m","LICHENS",0.68,0,1,0,"STONE02 30m"
"STONE02","50m","DECIDUOUS SHRUBS",15.58,245.1627131,25,3.21,"STONE02 50m"
"STONE02","50m","EVERGREEN SHRUBS",0,805.5918548,0.01,14.74,"STONE02 50m"
"STONE02","50m","FORBS",0,0,0,0,"STONE02 50m"
"STONE02","50m","GRAMINOIDS",6.87,2097.102602,25,33.23,"STONE02 50m"
"STONE02","50m","LICHENS",0,0,0,0.32,"STONE02 50m"
"STONE02","70m","FORBS",0,0,0,0,"STONE02 70m"
"STONE02","70m","GRAMINOIDS",5.39,4835.15345,15,44.71,"STONE02 70m"
"STONE02","70m","LICHENS",1.32,4.807111979,2.01,0.78,"STONE02 70m"
"STONE02","90m","FORBS",0,0,0.01,0.02,"STONE02 90m"
"STONE02","90m","GRAMINOIDS",4.73,1689.299286,15,13.77,"STONE02 90m"
"STONE02","90m","LICHENS",4,39.25807953,2,0.46,"STONE02 90m"
"SWEDE","10m","DECIDUOUS SHRUBS",2.101,5878.602484,25,18.97,"SWEDE 10m"
"SWEDE","10m","EVERGREEN SHRUBS",55.46,12953.62599,47,53.13,"SWEDE 10m"
"SWEDE","10m","FORBS",0.502,410.1071539,3,3.94,"SWEDE 10m"
"SWEDE","10m","GRAMINOIDS",1.545,5834.201757,5,21.43,"SWEDE 10m"
"SWEDE","10m","LICHENS",18.305,168.0029292,15.01,1.02,"SWEDE 10m"
"SWEDE","30m","DECIDUOUS SHRUBS",12.253,495.3086414,18,2.47,"SWEDE 30m"
"SWEDE","30m","EVERGREEN SHRUBS",45.867,6553.314342,33,33.13,"SWEDE 30m"
"SWEDE","30m","FORBS",1.205,1204.521021,4,8.99,"SWEDE 30m"
"SWEDE","30m","GRAMINOIDS",1.6,4691.48183,2,22.95,"SWEDE 30m"
"SWEDE","30m","LICHENS",39.756,3129.054576,42,26.1,"SWEDE 30m"
"SWEDE","50m","DECIDUOUS SHRUBS",15.494,4914.385735,11,14.92,"SWEDE 50m"
"SWEDE","50m","EVERGREEN SHRUBS",54.003,4938.986167,41,33.08,"SWEDE 50m"
"SWEDE","50m","FORBS",3.998,3973.569326,20,29.3,"SWEDE 50m"
"SWEDE","50m","GRAMINOIDS",3.571,1329.923196,22,16.37,"SWEDE 50m"
"SWEDE","50m","LICHENS",0.457,693.0120817,1,1.45,"SWEDE 50m"
"SWEDE","70m","DECIDUOUS SHRUBS",8.357,5988.104435,10,12.08,"SWEDE 70m"
"SWEDE","70m","EVERGREEN SHRUBS",11.699,6793.918474,10.01,23.45,"SWEDE 70m"
"SWEDE","70m","FORBS",0.545,6230.208647,45,19.28,"SWEDE 70m"
"SWEDE","70m","GRAMINOIDS",3.146,5617.898002,25,30.45,"SWEDE 70m"
"SWEDE","70m","LICHENS",0,12.90022564,0,0.79,"SWEDE 70m"
"SWEDE","90m","DECIDUOUS SHRUBS",14.466,2802.648907,24,14.07,"SWEDE 90m"
"SWEDE","90m","EVERGREEN SHRUBS",27.039,4481.178184,31.01,19.77,"SWEDE 90m"
"SWEDE","90m","FORBS",1.362,5828.501649,9,32.81,"SWEDE 90m"
"SWEDE","90m","GRAMINOIDS",1.254,1274.122242,6,7.09,"SWEDE 90m"
"SWEDE","90m","LICHENS",5.105,565.2098616,14,7.37,"SWEDE 90m"
"THISTLE","10m","DECIDUOUS SHRUBS",1.371,43.70721245,2,0.86,"THISTLE 10m"
"THISTLE","10m","EVERGREEN SHRUBS",24.032,2737.329802,22.01,17.87,"THISTLE 10m"
"THISTLE","10m","FORBS",4.628,1877.092375,20,10.83,"THISTLE 10m"
"THISTLE","10m","GRAMINOIDS",3.416,4569.059388,8.01,26.62,"THISTLE 10m"
"THISTLE","10m","LICHENS",56.449,4172.714399,46.02,41.64,"THISTLE 10m"
"THISTLE","30m","DECIDUOUS SHRUBS",30.345,5193.873791,26.01,16.68,"THISTLE 30m"
"THISTLE","30m","EVERGREEN SHRUBS",31.944,7636.511012,42,51.53,"THISTLE 30m"
"THISTLE","30m","FORBS",0,86.08996582,0,0.48,"THISTLE 30m"
"THISTLE","30m","GRAMINOIDS",3.023,1559.22172,4,10.38,"THISTLE 30m"
"THISTLE","30m","LICHENS",21.192,675.8062339,18.02,6.07,"THISTLE 30m"
"THISTLE","50m","DECIDUOUS SHRUBS",18.851,7036.199084,21,26.69,"THISTLE 50m"
"THISTLE","50m","EVERGREEN SHRUBS",31.077,8474.563745,48,54.78,"THISTLE 50m"
"THISTLE","50m","FORBS",0,270.1900473,0,1.53,"THISTLE 50m"
"THISTLE","50m","GRAMINOIDS",3.519,1677.429861,6,12.56,"THISTLE 50m"
"THISTLE","50m","LICHENS",1.543,0,6.01,0,"THISTLE 50m"
"THISTLE","70m","DECIDUOUS SHRUBS",3.117,0,6.01,0.13,"THISTLE 70m"
"THISTLE","70m","EVERGREEN SHRUBS",13.284,2608.525958,30.01,32.86,"THISTLE 70m"
"THISTLE","70m","FORBS",0.983,0,2.01,0,"THISTLE 70m"
"THISTLE","70m","GRAMINOIDS",4.381,3988.614317,20,42.67,"THISTLE 70m"
"THISTLE","70m","LICHENS",62.708,631.7679026,38.03,9.58,"THISTLE 70m"
"THISTLE","90m","DECIDUOUS SHRUBS",7.935,51.98509318,19,1.09,"THISTLE 90m"
"THISTLE","90m","EVERGREEN SHRUBS",1.374,650.6414606,2,10.73,"THISTLE 90m"
"THISTLE","90m","FORBS",2.887,21.19137573,2,0.38,"THISTLE 90m"
"THISTLE","90m","GRAMINOIDS",2.113,163.2398171,6,2.23,"THISTLE 90m"
"THISTLE","90m","LICHENS",61.057,1706.899121,67.01,47.25,"THISTLE 90m"
"TOPOFTHEWORLD","10m","FORBS",0,0,5,0,"TOPOFTHEWORLD 10m"
"TOPOFTHEWORLD","10m","GRAMINOIDS",2.74,6.857886791,10,1,"TOPOFTHEWORLD 10m"
"TOPOFTHEWORLD","10m","LICHENS",46.86,13520.50502,60,21.9,"TOPOFTHEWORLD 10m"
"TOPOFTHEWORLD","30m","FORBS",0.54,0,5,0,"TOPOFTHEWORLD 30m"
"TOPOFTHEWORLD","30m","GRAMINOIDS",0.3,0,0.01,0,"TOPOFTHEWORLD 30m"
"TOPOFTHEWORLD","30m","LICHENS",0,0,0.01,0.07,"TOPOFTHEWORLD 30m"
"TOPOFTHEWORLD","50m","FORBS",0,0,0,0,"TOPOFTHEWORLD 50m"
"TOPOFTHEWORLD","50m","GRAMINOIDS",0,0,0.01,0.17,"TOPOFTHEWORLD 50m"
"TOPOFTHEWORLD","70m","FORBS",0.39,0,0.01,0,"TOPOFTHEWORLD 70m"
"TOPOFTHEWORLD","70m","GRAMINOIDS",0,0,5,0,"TOPOFTHEWORLD 70m"
"TOPOFTHEWORLD","70m","LICHENS",3.71,0,0,0.09,"TOPOFTHEWORLD 70m"
"TOPOFTHEWORLD","90m","FORBS",0,0,0,0,"TOPOFTHEWORLD 90m"
"TOPOFTHEWORLD","90m","GRAMINOIDS",2.76,277.9249053,20,2.55,"TOPOFTHEWORLD 90m"
"TOPOFTHEWORLD","90m","LICHENS",23.92,8392.971089,30.02,37.22,"TOPOFTHEWORLD 90m"
"TOWYK","10m","FORBS",0,0,0,0,"TOWYK 10m"
"TOWYK","10m","GRAMINOIDS",0.28,0,4,0,"TOWYK 10m"
"TOWYK","10m","LICHENS",15.87,53.0278759,16,1.24,"TOWYK 10m"
"TOWYK","30m","FORBS",0,0,0,0,"TOWYK 30m"
"TOWYK","30m","GRAMINOIDS",0.64,0,3,0,"TOWYK 30m"
"TOWYK","30m","LICHENS",9.84,50.17691612,16,2.58,"TOWYK 30m"
"TOWYK","50m","FORBS",0,0,0,0,"TOWYK 50m"
"TOWYK","50m","GRAMINOIDS",0.29,0,3,0,"TOWYK 50m"
"TOWYK","50m","LICHENS",10.47,11.40384436,7,1.75,"TOWYK 50m"
"TOWYK","70m","DECIDUOUS SHRUBS",0,935.6854162,0,17.12,"TOWYK 70m"
"TOWYK","70m","EVERGREEN SHRUBS",32.59,2608.059182,18,59.28,"TOWYK 70m"
"TOWYK","70m","FORBS",0,0,0,0,"TOWYK 70m"
"TOWYK","70m","GRAMINOIDS",0.34,0,2,0,"TOWYK 70m"
"TOWYK","70m","LICHENS",33.48,87.23940992,63,2.82,"TOWYK 70m"
"TOWYK","90m","FORBS",0,0,0,0,"TOWYK 90m"
"TOWYK","90m","GRAMINOIDS",0.37,0,2,0,"TOWYK 90m"
"TOWYK","90m","LICHENS",3.67,14.8249979,16,0.76,"TOWYK 90m"
"TWELVEMILE","0m","FORBS",0,0,0.01,0,"TWELVEMILE 0m"
"TWELVEMILE","0m","GRAMINOIDS",2.29,0,3,0,"TWELVEMILE 0m"
"TWELVEMILE","0m","LICHENS",259.57,2768.254545,90.01,89.22,"TWELVEMILE 0m"
"TWELVEMILE","10m","FORBS",0,0,1,0,"TWELVEMILE 10m"
