"site_code","quadrat_num","PFT","cover_observed","cover_predicted"
"SIXTYMILE","20m","FORBS",0,0.96
"SIXTYMILE","20m","GRAMINOIDS",2,4.59
"SIXTYMILE","20m","LICHENS",30,20.17
"SIXTYMILE","30m","DECIDUOUS SHRUBS",18,44.77
"SIXTYMILE","30m","EVERGREEN SHRUBS",17,25.99
"SIXTYMILE","30m","FORBS",0,0.29
"SIXTYMILE","30m","GRAMINOIDS",0,9.27
"SIXTYMILE","30m","LICHENS",30,10.65
"SIXTYMILE","40m","DECIDUOUS SHRUBS",10,0.91
"SIXTYMILE","40m","EVERGREEN SHRUBS",7,18.88
"SIXTYMILE","40m","FORBS",0,0
"SIXTYMILE","40m","GRAMINOIDS",2,0.33
"SIXTYMILE","40m","LICHENS",45,37.05
"SIXTYMILE","50m","DECIDUOUS SHRUBS",25,65.5
"SIXTYMILE","50m","EVERGREEN SHRUBS",45,21.88
"SIXTYMILE","50m","FORBS",0,0.1
"SIXTYMILE","50m","GRAMINOIDS",2,0.38
"SIXTYMILE","50m","LICHENS",22,1.1
"SIXTYMILE","60m","DECIDUOUS SHRUBS",6,27.27
"SIXTYMILE","60m","EVERGREEN SHRUBS",27,25.12
"SIXTYMILE","60m","FORBS",0,1.91
"SIXTYMILE","60m","GRAMINOIDS",0,1.24
"SIXTYMILE","60m","LICHENS",34,12.37
"SIXTYMILE","70m","DECIDUOUS SHRUBS",30,33.84
"SIXTYMILE","70m","EVERGREEN SHRUBS",5,12.09
"SIXTYMILE","70m","FORBS",0,1.43
"SIXTYMILE","70m","GRAMINOIDS",0,0.67
"SIXTYMILE","70m","LICHENS",41,3.87
"SIXTYMILE","80m","DECIDUOUS SHRUBS",75,84.17
"SIXTYMILE","80m","EVERGREEN SHRUBS",0,1.19
"SIXTYMILE","80m","FORBS",0,0
"SIXTYMILE","80m","GRAMINOIDS",2,1.24
"SIXTYMILE","80m","LICHENS",16,0
"SIXTYMILE","90m","DECIDUOUS SHRUBS",22,37.28
"SIXTYMILE","90m","EVERGREEN SHRUBS",22,14.18
"SIXTYMILE","90m","FORBS",0,1.58
"SIXTYMILE","90m","GRAMINOIDS",6,14.8
"SIXTYMILE","90m","LICHENS",30,8.69
"SOUTHSTONEBOY","0m","DECIDUOUS SHRUBS",31,39.43
"SOUTHSTONEBOY","0m","EVERGREEN SHRUBS",21,29.45
"SOUTHSTONEBOY","0m","FORBS",1,0.16
"SOUTHSTONEBOY","0m","GRAMINOIDS",8,10.18
"SOUTHSTONEBOY","0m","LICHENS",11,2.77
"SOUTHSTONEBOY","10m","DECIDUOUS SHRUBS",15.01,21.53
"SOUTHSTONEBOY","10m","EVERGREEN SHRUBS",34,37.98
"SOUTHSTONEBOY","10m","FORBS",5.01,0.31
"SOUTHSTONEBOY","10m","GRAMINOIDS",2,14.73
"SOUTHSTONEBOY","10m","LICHENS",14.01,2.46
"SOUTHSTONEBOY","20m","DECIDUOUS SHRUBS",24,32.34
"SOUTHSTONEBOY","20m","EVERGREEN SHRUBS",14,29.73
"SOUTHSTONEBOY","20m","FORBS",1,0.05
"SOUTHSTONEBOY","20m","GRAMINOIDS",4,1.52
"SOUTHSTONEBOY","20m","LICHENS",16,1.2
"SOUTHSTONEBOY","30m","DECIDUOUS SHRUBS",0,0.47
"SOUTHSTONEBOY","30m","EVERGREEN SHRUBS",60,25.91
"SOUTHSTONEBOY","30m","FORBS",1.02,0
"SOUTHSTONEBOY","30m","GRAMINOIDS",10.01,66.93
"SOUTHSTONEBOY","30m","LICHENS",8,1.93
"SOUTHSTONEBOY","40m","DECIDUOUS SHRUBS",2,2.56
"SOUTHSTONEBOY","40m","EVERGREEN SHRUBS",65,64.11
"SOUTHSTONEBOY","40m","FORBS",12,0.05
"SOUTHSTONEBOY","40m","GRAMINOIDS",8,14.26
"SOUTHSTONEBOY","40m","LICHENS",6,2.87
"SOUTHSTONEBOY","50m","DECIDUOUS SHRUBS",0,0
"SOUTHSTONEBOY","50m","EVERGREEN SHRUBS",0,0
"SOUTHSTONEBOY","50m","FORBS",0,0
"SOUTHSTONEBOY","50m","GRAMINOIDS",0,0.16
"SOUTHSTONEBOY","50m","LICHENS",8,0.1
"SOUTHSTONEBOY","60m","DECIDUOUS SHRUBS",23,17.72
"SOUTHSTONEBOY","60m","EVERGREEN SHRUBS",54,68.11
"SOUTHSTONEBOY","60m","FORBS",2,0.05
"SOUTHSTONEBOY","60m","GRAMINOIDS",12.01,12.23
"SOUTHSTONEBOY","60m","LICHENS",3,0
"SOUTHSTONEBOY","70m","DECIDUOUS SHRUBS",0.01,9.09
"SOUTHSTONEBOY","70m","EVERGREEN SHRUBS",55,71.59
"SOUTHSTONEBOY","70m","FORBS",4,3.08
"SOUTHSTONEBOY","70m","GRAMINOIDS",16,5.64
"SOUTHSTONEBOY","70m","LICHENS",16.02,0
"SOUTHSTONEBOY","80m","DECIDUOUS SHRUBS",17,4.6
"SOUTHSTONEBOY","80m","EVERGREEN SHRUBS",35,34.28
"SOUTHSTONEBOY","80m","FORBS",1,0.05
"SOUTHSTONEBOY","80m","GRAMINOIDS",10,30.56
"SOUTHSTONEBOY","80m","LICHENS",10,4.92
"SOUTHSTONEBOY","90m","DECIDUOUS SHRUBS",1,5.43
"SOUTHSTONEBOY","90m","EVERGREEN SHRUBS",38,10.03
"SOUTHSTONEBOY","90m","FORBS",2.01,0
"SOUTHSTONEBOY","90m","GRAMINOIDS",20,61.65
"SOUTHSTONEBOY","90m","LICHENS",24.03,2.66
"SPRINGRIVER","0m","DECIDUOUS SHRUBS",0,8.31
"SPRINGRIVER","0m","EVERGREEN SHRUBS",15,21.28
"SPRINGRIVER","0m","FORBS",30.03,8.29
"SPRINGRIVER","0m","GRAMINOIDS",31,54.5
"SPRINGRIVER","0m","LICHENS",0,0
"SPRINGRIVER","10m","DECIDUOUS SHRUBS",0,7.09
"SPRINGRIVER","10m","EVERGREEN SHRUBS",60,71.18
"SPRINGRIVER","10m","FORBS",15.01,11.04
"SPRINGRIVER","10m","GRAMINOIDS",16,5.85
"SPRINGRIVER","10m","LICHENS",4,0.04
"SPRINGRIVER","20m","DECIDUOUS SHRUBS",58,45.46
"SPRINGRIVER","20m","EVERGREEN SHRUBS",24,33.68
"SPRINGRIVER","20m","FORBS",0.01,11.37
"SPRINGRIVER","20m","GRAMINOIDS",0,6.87
"SPRINGRIVER","20m","LICHENS",6.01,0
"SPRINGRIVER","30m","DECIDUOUS SHRUBS",4,1.94
"SPRINGRIVER","30m","EVERGREEN SHRUBS",40,37.17
"SPRINGRIVER","30m","FORBS",3.01,0.98
"SPRINGRIVER","30m","GRAMINOIDS",2,7.43
"SPRINGRIVER","30m","LICHENS",4,0.04
"SPRINGRIVER","40m","DECIDUOUS SHRUBS",4,0.9
"SPRINGRIVER","40m","EVERGREEN SHRUBS",36,43.87
"SPRINGRIVER","40m","FORBS",20.01,14.48
"SPRINGRIVER","40m","GRAMINOIDS",2,21.62
"SPRINGRIVER","40m","LICHENS",5.01,0.63
"SPRINGRIVER","50m","DECIDUOUS SHRUBS",30,13.29
"SPRINGRIVER","50m","EVERGREEN SHRUBS",20,33.33
"SPRINGRIVER","50m","FORBS",28.03,17.03
"SPRINGRIVER","50m","GRAMINOIDS",2,30.01
"SPRINGRIVER","50m","LICHENS",0,0
"SPRINGRIVER","60m","DECIDUOUS SHRUBS",8,1.47
"SPRINGRIVER","60m","EVERGREEN SHRUBS",25,34.04
"SPRINGRIVER","60m","FORBS",2.02,0.12
"SPRINGRIVER","60m","GRAMINOIDS",4,8.67
"SPRINGRIVER","60m","LICHENS",0.01,0
"SPRINGRIVER","70m","DECIDUOUS SHRUBS",10,8.77
"SPRINGRIVER","70m","EVERGREEN SHRUBS",15,32.09
"SPRINGRIVER","70m","FORBS",40,10.02
"SPRINGRIVER","70m","GRAMINOIDS",15,27.57
"SPRINGRIVER","70m","LICHENS",6,0.12
"SPRINGRIVER","80m","DECIDUOUS SHRUBS",35,23.4
"SPRINGRIVER","80m","EVERGREEN SHRUBS",0,26.64
"SPRINGRIVER","80m","FORBS",0.01,10.8
"SPRINGRIVER","80m","GRAMINOIDS",30,29.77
"SPRINGRIVER","80m","LICHENS",0,0
"SPRINGRIVER","90m","DECIDUOUS SHRUBS",4,1.9
"SPRINGRIVER","90m","EVERGREEN SHRUBS",60,58.27
"SPRINGRIVER","90m","FORBS",25.01,5.36
"SPRINGRIVER","90m","GRAMINOIDS",1,25.52
"SPRINGRIVER","90m","LICHENS",4,2.84
"STONE01","0m","DECIDUOUS SHRUBS",57,46.53
"STONE01","0m","EVERGREEN SHRUBS",9,23.37
"STONE01","0m","FORBS",0.01,0.17
"STONE01","0m","GRAMINOIDS",8,11.44
"STONE01","0m","LICHENS",16,9.27
"STONE01","10m","DECIDUOUS SHRUBS",31,25.54
"STONE01","10m","EVERGREEN SHRUBS",49,51.82
"STONE01","10m","FORBS",0,0.31
"STONE01","10m","GRAMINOIDS",3,6.9
"STONE01","10m","LICHENS",8,3.85
"STONE01","20m","DECIDUOUS SHRUBS",24.01,9.54
"STONE01","20m","EVERGREEN SHRUBS",42,59.51
"STONE01","20m","FORBS",0.01,0.27
"STONE01","20m","GRAMINOIDS",4,11.46
"STONE01","20m","LICHENS",14.01,11.87
"STONE01","30m","DECIDUOUS SHRUBS",33,22.1
"STONE01","30m","EVERGREEN SHRUBS",7,42.04
"STONE01","30m","FORBS",0,0
"STONE01","30m","GRAMINOIDS",35,14.71
"STONE01","30m","LICHENS",0.01,5.18
"STONE01","40m","DECIDUOUS SHRUBS",29,10
"STONE01","40m","EVERGREEN SHRUBS",31,44.24
"STONE01","40m","FORBS",0.01,0.92
"STONE01","40m","GRAMINOIDS",9,22.24
"STONE01","40m","LICHENS",15,10.82
"STONE01","50m","DECIDUOUS SHRUBS",14,2.42
"STONE01","50m","EVERGREEN SHRUBS",31,40.45
"STONE01","50m","FORBS",2,0.94
"STONE01","50m","GRAMINOIDS",15,16.75
"STONE01","50m","LICHENS",15,10.55
"STONE01","60m","DECIDUOUS SHRUBS",45,25.08
"STONE01","60m","EVERGREEN SHRUBS",35,46.61
"STONE01","60m","FORBS",0.01,0.12
"STONE01","60m","GRAMINOIDS",2,8.4
"STONE01","60m","LICHENS",10,5.52
"STONE01","70m","DECIDUOUS SHRUBS",33,10.9
"STONE01","70m","EVERGREEN SHRUBS",7,29.03
"STONE01","70m","FORBS",1,0.41
"STONE01","70m","GRAMINOIDS",10,34.82
"STONE01","70m","LICHENS",17,9.37
"STONE01","80m","DECIDUOUS SHRUBS",49,31.26
"STONE01","80m","EVERGREEN SHRUBS",16,31.14
"STONE01","80m","FORBS",0,0
"STONE01","80m","GRAMINOIDS",9,11.43
"STONE01","80m","LICHENS",10.04,7.22
"STONE01","90m","DECIDUOUS SHRUBS",37,27.29
"STONE01","90m","EVERGREEN SHRUBS",3,19.9
"STONE01","90m","FORBS",0,0.1
"STONE01","90m","GRAMINOIDS",25,18.35
"STONE01","90m","LICHENS",6,5.28
"STONE02","0m","DECIDUOUS SHRUBS",40,48.24
"STONE02","0m","EVERGREEN SHRUBS",16,29.73
"STONE02","0m","FORBS",0.01,0.46
"STONE02","0m","GRAMINOIDS",10,1.6
"STONE02","0m","LICHENS",0.02,0
"STONE02","10m","DECIDUOUS SHRUBS",51,42.31
"STONE02","10m","EVERGREEN SHRUBS",9,29.78
"STONE02","10m","FORBS",2,0.4
"STONE02","10m","GRAMINOIDS",8,2.21
"STONE02","10m","LICHENS",0.02,0
"STONE02","20m","DECIDUOUS SHRUBS",20,30.24
"STONE02","20m","EVERGREEN SHRUBS",26,39.73
"STONE02","20m","FORBS",0,0.36
"STONE02","20m","GRAMINOIDS",5,14.3
"STONE02","20m","LICHENS",4,0.13
"STONE02","30m","DECIDUOUS SHRUBS",57.6,34.06
"STONE02","30m","EVERGREEN SHRUBS",14.4,34.28
"STONE02","30m","FORBS",0.01,0.04
"STONE02","30m","GRAMINOIDS",2,7.89
"STONE02","30m","LICHENS",1,0
"STONE02","40m","DECIDUOUS SHRUBS",26,29.22
"STONE02","40m","EVERGREEN SHRUBS",14,28
"STONE02","40m","FORBS",0.01,0.32
"STONE02","40m","GRAMINOIDS",12,8.6
"STONE02","40m","LICHENS",2.02,0
"STONE02","50m","DECIDUOUS SHRUBS",25,3.21
"STONE02","50m","EVERGREEN SHRUBS",0.01,14.74
"STONE02","50m","FORBS",0,0
"STONE02","50m","GRAMINOIDS",25,33.23
"STONE02","50m","LICHENS",0,0.32
"STONE02","60m","DECIDUOUS SHRUBS",41,50.92
"STONE02","60m","EVERGREEN SHRUBS",17,19.91
"STONE02","60m","FORBS",0,0.23
"STONE02","60m","GRAMINOIDS",10,10.72
"STONE02","60m","LICHENS",0.02,0.02
"STONE02","70m","DECIDUOUS SHRUBS",15.75,4.6
"STONE02","70m","EVERGREEN SHRUBS",47.25,31.34
"STONE02","70m","FORBS",0,0
"STONE02","70m","GRAMINOIDS",15,44.71
"STONE02","70m","LICHENS",2.01,0.78
"STONE02","80m","DECIDUOUS SHRUBS",26,23.95
"STONE02","80m","EVERGREEN SHRUBS",17,37.02
"STONE02","80m","FORBS",5,0.65
"STONE02","80m","GRAMINOIDS",19.01,21.15
"STONE02","80m","LICHENS",3,0.02
"STONE02","90m","DECIDUOUS SHRUBS",30.4,22.33
"STONE02","90m","EVERGREEN SHRUBS",1.61,12.38
"STONE02","90m","FORBS",0.01,0.02
"STONE02","90m","GRAMINOIDS",15,13.77
"STONE02","90m","LICHENS",2,0.46
"SWEDE","0m","DECIDUOUS SHRUBS",34.01,16.05
"SWEDE","0m","EVERGREEN SHRUBS",33,55.2
"SWEDE","0m","FORBS",1,3.32
"SWEDE","0m","GRAMINOIDS",25,21.09
"SWEDE","0m","LICHENS",6,2.86
"SWEDE","10m","DECIDUOUS SHRUBS",25,18.97
"SWEDE","10m","EVERGREEN SHRUBS",47,53.13
"SWEDE","10m","FORBS",3,3.94
"SWEDE","10m","GRAMINOIDS",5,21.43
"SWEDE","10m","LICHENS",15.01,1.02
"SWEDE","20m","DECIDUOUS SHRUBS",10,3.86
"SWEDE","20m","EVERGREEN SHRUBS",14,14.83
"SWEDE","20m","FORBS",22.01,14.66
"SWEDE","20m","GRAMINOIDS",3,15.8
"SWEDE","20m","LICHENS",47.01,40.3
"SWEDE","30m","DECIDUOUS SHRUBS",18,2.47
"SWEDE","30m","EVERGREEN SHRUBS",33,33.13
"SWEDE","30m","FORBS",4,8.99
"SWEDE","30m","GRAMINOIDS",2,22.95
"SWEDE","30m","LICHENS",42,26.1
"SWEDE","40m","DECIDUOUS SHRUBS",67,67.73
"SWEDE","40m","EVERGREEN SHRUBS",15,19.81
"SWEDE","40m","FORBS",10,4.8
"SWEDE","40m","GRAMINOIDS",4,6.78
"SWEDE","40m","LICHENS",0.02,0.2
"SWEDE","50m","DECIDUOUS SHRUBS",11,14.92
"SWEDE","50m","EVERGREEN SHRUBS",41,33.08
"SWEDE","50m","FORBS",20,29.3
"SWEDE","50m","GRAMINOIDS",22,16.37
"SWEDE","50m","LICHENS",1,1.45
"SWEDE","60m","DECIDUOUS SHRUBS",10,18.39
"SWEDE","60m","EVERGREEN SHRUBS",47,37.43
"SWEDE","60m","FORBS",28,30.31
"SWEDE","60m","GRAMINOIDS",4,9.39
"SWEDE","60m","LICHENS",1.01,1.02
"SWEDE","70m","DECIDUOUS SHRUBS",10,12.08
"SWEDE","70m","EVERGREEN SHRUBS",10.01,23.45
"SWEDE","70m","FORBS",45,19.28
"SWEDE","70m","GRAMINOIDS",25,30.45
"SWEDE","70m","LICHENS",0,0.79
"SWEDE","80m","DECIDUOUS SHRUBS",29,11.7
"SWEDE","80m","EVERGREEN SHRUBS",34,35.37
"SWEDE","80m","FORBS",3,25.29
"SWEDE","80m","GRAMINOIDS",10,20.31
"SWEDE","80m","LICHENS",3,1.7
"SWEDE","90m","DECIDUOUS SHRUBS",24,14.07
"SWEDE","90m","EVERGREEN SHRUBS",31.01,19.77
"SWEDE","90m","FORBS",9,32.81
"SWEDE","90m","GRAMINOIDS",6,7.09
"SWEDE","90m","LICHENS",14,7.37
"THISTLE","0m","DECIDUOUS SHRUBS",13,0.27
"THISTLE","0m","EVERGREEN SHRUBS",17,16.68
"THISTLE","0m","FORBS",2,0
"THISTLE","0m","GRAMINOIDS",9,20.64
"THISTLE","0m","LICHENS",53,62.27
"THISTLE","10m","DECIDUOUS SHRUBS",2,0.86
"THISTLE","10m","EVERGREEN SHRUBS",22.01,17.87
"THISTLE","10m","FORBS",20,10.83
"THISTLE","10m","GRAMINOIDS",8.01,26.62
"THISTLE","10m","LICHENS",46.02,41.64
"THISTLE","20m","DECIDUOUS SHRUBS",27,5.24
"THISTLE","20m","EVERGREEN SHRUBS",19.01,45.48
"THISTLE","20m","FORBS",1,2.4
"THISTLE","20m","GRAMINOIDS",14,36.21
"THISTLE","20m","LICHENS",39.01,5.24
"THISTLE","30m","DECIDUOUS SHRUBS",26.01,16.68
"THISTLE","30m","EVERGREEN SHRUBS",42,51.53
"THISTLE","30m","FORBS",0,0.48
"THISTLE","30m","GRAMINOIDS",4,10.38
"THISTLE","30m","LICHENS",18.02,6.07
"THISTLE","40m","DECIDUOUS SHRUBS",35,23.01
"THISTLE","40m","EVERGREEN SHRUBS",28,43.37
"THISTLE","40m","FORBS",0.01,0.38
"THISTLE","40m","GRAMINOIDS",8,21.12
"THISTLE","40m","LICHENS",15,6.04
"THISTLE","50m","DECIDUOUS SHRUBS",21,26.69
"THISTLE","50m","EVERGREEN SHRUBS",48,54.78
"THISTLE","50m","FORBS",0,1.53
"THISTLE","50m","GRAMINOIDS",6,12.56
"THISTLE","50m","LICHENS",6.01,0
"THISTLE","60m","DECIDUOUS SHRUBS",25,6.99
"THISTLE","60m","EVERGREEN SHRUBS",13.01,38.2
"THISTLE","60m","FORBS",1,0.96
"THISTLE","60m","GRAMINOIDS",6,11.08
"THISTLE","60m","LICHENS",55.01,32.74
"THISTLE","70m","DECIDUOUS SHRUBS",6.01,0.13
"THISTLE","70m","EVERGREEN SHRUBS",30.01,32.86
"THISTLE","70m","FORBS",2.01,0
"THISTLE","70m","GRAMINOIDS",20,42.67
"THISTLE","70m","LICHENS",38.03,9.58
"THISTLE","80m","DECIDUOUS SHRUBS",27,5.3
"THISTLE","80m","EVERGREEN SHRUBS",15.01,45.61
"THISTLE","80m","FORBS",1.01,0.19
"THISTLE","80m","GRAMINOIDS",20,21.78
"THISTLE","80m","LICHENS",2.06,3.77
"THISTLE","90m","DECIDUOUS SHRUBS",19,1.09
"THISTLE","90m","EVERGREEN SHRUBS",2,10.73
"THISTLE","90m","FORBS",2,0.38
"THISTLE","90m","GRAMINOIDS",6,2.23
"THISTLE","90m","LICHENS",67.01,47.25
"TOPOFTHEWORLD","0m","DECIDUOUS SHRUBS",15,67.74
"TOPOFTHEWORLD","0m","EVERGREEN SHRUBS",15,24.05
"TOPOFTHEWORLD","0m","FORBS",0,0
"TOPOFTHEWORLD","0m","GRAMINOIDS",0,0
"TOPOFTHEWORLD","0m","LICHENS",0.01,0.09
"TOPOFTHEWORLD","10m","DECIDUOUS SHRUBS",21.26,47.23
"TOPOFTHEWORLD","10m","EVERGREEN SHRUBS",3.75,7.04
"TOPOFTHEWORLD","10m","FORBS",5,0
"TOPOFTHEWORLD","10m","GRAMINOIDS",10,1
"TOPOFTHEWORLD","10m","LICHENS",60,21.9
"TOPOFTHEWORLD","20m","DECIDUOUS SHRUBS",40,48.14
"TOPOFTHEWORLD","20m","EVERGREEN SHRUBS",40,42.91
"TOPOFTHEWORLD","20m","FORBS",5,0
"TOPOFTHEWORLD","20m","GRAMINOIDS",0.02,0
"TOPOFTHEWORLD","20m","LICHENS",0,0
"TOPOFTHEWORLD","30m","DECIDUOUS SHRUBS",31.2,54.45
"TOPOFTHEWORLD","30m","EVERGREEN SHRUBS",48.8,45.11
"TOPOFTHEWORLD","30m","FORBS",5,0
"TOPOFTHEWORLD","30m","GRAMINOIDS",0.01,0
"TOPOFTHEWORLD","30m","LICHENS",0.01,0.07
"TOPOFTHEWORLD","40m","DECIDUOUS SHRUBS",85,58.26
"TOPOFTHEWORLD","40m","EVERGREEN SHRUBS",15,37.35
"TOPOFTHEWORLD","40m","FORBS",0.01,0
"TOPOFTHEWORLD","40m","GRAMINOIDS",0,0
"TOPOFTHEWORLD","40m","LICHENS",0.01,0.41
"TOPOFTHEWORLD","50m","DECIDUOUS SHRUBS",60,77.35
"TOPOFTHEWORLD","50m","EVERGREEN SHRUBS",15,17.65
"TOPOFTHEWORLD","50m","FORBS",0,0
"TOPOFTHEWORLD","50m","GRAMINOIDS",0.01,0.17
"TOPOFTHEWORLD","50m","LICHENS",10.01,0.82
"TOPOFTHEWORLD","60m","DECIDUOUS SHRUBS",50.875,38.26
"TOPOFTHEWORLD","60m","EVERGREEN SHRUBS",41.625,53.53
"TOPOFTHEWORLD","60m","FORBS",0,0
"TOPOFTHEWORLD","60m","GRAMINOIDS",0.01,0
"TOPOFTHEWORLD","60m","LICHENS",2.5,0.52
"TOPOFTHEWORLD","70m","DECIDUOUS SHRUBS",66.5,75.35
"TOPOFTHEWORLD","70m","EVERGREEN SHRUBS",28.5,23.01
"TOPOFTHEWORLD","70m","FORBS",0.01,0
"TOPOFTHEWORLD","70m","GRAMINOIDS",5,0
"TOPOFTHEWORLD","70m","LICHENS",0,0.09
"TOPOFTHEWORLD","80m","DECIDUOUS SHRUBS",63.75,72.02
"TOPOFTHEWORLD","80m","EVERGREEN SHRUBS",21.26,9.66
"TOPOFTHEWORLD","80m","FORBS",0,0
"TOPOFTHEWORLD","80m","GRAMINOIDS",0,0.28
"TOPOFTHEWORLD","80m","LICHENS",15,14.88
"TOPOFTHEWORLD","90m","DECIDUOUS SHRUBS",38.25,42.71
"TOPOFTHEWORLD","90m","EVERGREEN SHRUBS",6.75,3.72
"TOPOFTHEWORLD","90m","FORBS",0,0
"TOPOFTHEWORLD","90m","GRAMINOIDS",20,2.55
"TOPOFTHEWORLD","90m","LICHENS",30.02,37.22
"TOWYK","0m","DECIDUOUS SHRUBS",35,39.43
"TOWYK","0m","EVERGREEN SHRUBS",5,45.45
"TOWYK","0m","FORBS",0,0
"TOWYK","0m","GRAMINOIDS",5,0
"TOWYK","0m","LICHENS",33,1.65
"TOWYK","10m","DECIDUOUS SHRUBS",10,5.99
"TOWYK","10m","EVERGREEN SHRUBS",25,37.41
"TOWYK","10m","FORBS",0,0
"TOWYK","10m","GRAMINOIDS",4,0
"TOWYK","10m","LICHENS",16,1.24
"TOWYK","20m","DECIDUOUS SHRUBS",40,54.12
"TOWYK","20m","EVERGREEN SHRUBS",13,20.98
"TOWYK","20m","FORBS",0,0
"TOWYK","20m","GRAMINOIDS",0.01,0
"TOWYK","20m","LICHENS",14,0.03
"TOWYK","30m","DECIDUOUS SHRUBS",4,16.2
"TOWYK","30m","EVERGREEN SHRUBS",47,52.55
"TOWYK","30m","FORBS",0,0
"TOWYK","30m","GRAMINOIDS",3,0
"TOWYK","30m","LICHENS",16,2.58
"TOWYK","40m","DECIDUOUS SHRUBS",25,61.66
"TOWYK","40m","EVERGREEN SHRUBS",25,32.38
"TOWYK","40m","FORBS",0,0
"TOWYK","40m","GRAMINOIDS",5,0
"TOWYK","40m","LICHENS",27,0.31
"TOWYK","50m","DECIDUOUS SHRUBS",1,11.63
"TOWYK","50m","EVERGREEN SHRUBS",26,48.18
"TOWYK","50m","FORBS",0,0
"TOWYK","50m","GRAMINOIDS",3,0
"TOWYK","50m","LICHENS",7,1.75
"TOWYK","60m","DECIDUOUS SHRUBS",0,27.1
"TOWYK","60m","EVERGREEN SHRUBS",40,22.25
"TOWYK","60m","FORBS",0,0
"TOWYK","60m","GRAMINOIDS",0,0
"TOWYK","60m","LICHENS",22,0.07
"TOWYK","70m","DECIDUOUS SHRUBS",0,17.12
"TOWYK","70m","EVERGREEN SHRUBS",18,59.28
"TOWYK","70m","FORBS",0,0
"TOWYK","70m","GRAMINOIDS",2,0
"TOWYK","70m","LICHENS",63,2.82
"TOWYK","80m","DECIDUOUS SHRUBS",6,6.92
"TOWYK","80m","EVERGREEN SHRUBS",18,18.7
"TOWYK","80m","FORBS",0,0
"TOWYK","80m","GRAMINOIDS",6,0
"TOWYK","80m","LICHENS",14,0.17
"TOWYK","90m","DECIDUOUS SHRUBS",2,3.79
"TOWYK","90m","EVERGREEN SHRUBS",18,21.14
"TOWYK","90m","FORBS",0,0
"TOWYK","90m","GRAMINOIDS",2,0
"TOWYK","90m","LICHENS",16,0.76
"TWELVEMILE","0m","DECIDUOUS SHRUBS",5,0.6
"TWELVEMILE","0m","EVERGREEN SHRUBS",2,0
"TWELVEMILE","0m","FORBS",0.01,0
"TWELVEMILE","0m","GRAMINOIDS",3,0
"TWELVEMILE","0m","LICHENS",90.01,89.22
"TWELVEMILE","10m","DECIDUOUS SHRUBS",15,9.34
"TWELVEMILE","10m","EVERGREEN SHRUBS",5,4.47
"TWELVEMILE","10m","FORBS",1,0
"TWELVEMILE","10m","GRAMINOIDS",3,11.46
"TWELVEMILE","10m","LICHENS",75.01,59.19
"TWELVEMILE","20m","DECIDUOUS SHRUBS",8,2.34
"TWELVEMILE","20m","EVERGREEN SHRUBS",2,0.57
"TWELVEMILE","20m","FORBS",0,0
"TWELVEMILE","20m","GRAMINOIDS",0.01,1.36
"TWELVEMILE","20m","LICHENS",90,52.94
"TWELVEMILE","30m","DECIDUOUS SHRUBS",68,63.62
"TWELVEMILE","30m","EVERGREEN SHRUBS",2,0.49
"TWELVEMILE","30m","FORBS",0,0
"TWELVEMILE","30m","GRAMINOIDS",0.01,0.52
"TWELVEMILE","30m","LICHENS",30.03,7.54
"TWELVEMILE","40m","DECIDUOUS SHRUBS",0,0.05
"TWELVEMILE","40m","EVERGREEN SHRUBS",2,0
"TWELVEMILE","40m","FORBS",0,0
"TWELVEMILE","40m","GRAMINOIDS",2,1.47
"TWELVEMILE","40m","LICHENS",96,86.01
"TWELVEMILE","50m","DECIDUOUS SHRUBS",3.01,0.05
"TWELVEMILE","50m","EVERGREEN SHRUBS",2.01,0.93
"TWELVEMILE","50m","FORBS",0,0
"TWELVEMILE","50m","GRAMINOIDS",5,4.22
"TWELVEMILE","50m","LICHENS",80.01,74.72
"TWELVEMILE","60m","DECIDUOUS SHRUBS",12,1.2
"TWELVEMILE","60m","EVERGREEN SHRUBS",13,9.73
"TWELVEMILE","60m","FORBS",0,0
"TWELVEMILE","60m","GRAMINOIDS",0,4.63
"TWELVEMILE","60m","LICHENS",75,65.18
"TWELVEMILE","70m","DECIDUOUS SHRUBS",16,28.52
"TWELVEMILE","70m","EVERGREEN SHRUBS",24,1.36
"TWELVEMILE","70m","FORBS",0,0
"TWELVEMILE","70m","GRAMINOIDS",0.01,0
"TWELVEMILE","70m","LICHENS",5,0
"TWELVEMILE","80m","DECIDUOUS SHRUBS",13,39.92
"TWELVEMILE","80m","EVERGREEN SHRUBS",7,20.78
"TWELVEMILE","80m","FORBS",0,0
"TWELVEMILE","80m","GRAMINOIDS",0.01,3.98
"TWELVEMILE","80m","LICHENS",40,7.35
"TWELVEMILE","90m","DECIDUOUS SHRUBS",10,30.01
"TWELVEMILE","90m","EVERGREEN SHRUBS",10,11.71
"TWELVEMILE","90m","FORBS",0,0
"TWELVEMILE","90m","GRAMINOIDS",0,5.75
"TWELVEMILE","90m","LICHENS",50.02,24.51
"UPPERPALDO","0m","DECIDUOUS SHRUBS",6,0.32
"UPPERPALDO","0m","EVERGREEN SHRUBS",44,43.11
"UPPERPALDO","0m","FORBS",1,0
"UPPERPALDO","0m","GRAMINOIDS",8,1.66
"UPPERPALDO","0m","LICHENS",26.02,1.07
